date;CPI;target;v_cpi;vol_cpi1;inf_seasAdj;IT_reg;inf_seasAdj_l1;inf_seasAdj_l3;inf_seasAdj_l6;inf_seasAdj_l12;inf_seasAdj_l24
2003-06-01;62.23;5.0;5.2426856079824;1.0853190426055395;-0.381633138113335;0.0;-0.09136593678171093;-0.10519436348168665;-0.2628634071055398;0.8680267169570984;-0.8177755974925615
2003-07-01;62.39;5.0;4.646091915464612;1.1260294952807424;-0.9050450897499775;0.0;-0.381633138113335;-0.09775790858970934;-0.2502142431827073;1.1004230595183886;-0.3675910568442964
2003-08-01;62.57;5.0;4.965609797013926;1.1319880607571557;-0.601295595600067;0.0;-0.9050450897499775;-0.09136593678171093;-0.1281706852535817;-0.023643751424978585;1.2072985486662131
2003-09-01;62.83;5.0;5.685449957947841;1.0794190356600295;0.12394108835412526;0.0;-0.601295595600067;-0.381633138113335;-0.10519436348168665;-0.34620310360718326;1.1809155705613836
2003-10-01;63.1;5.0;5.8369674605837085;1.001898198421261;0.15353936150344794;0.0;0.12394108835412526;-0.9050450897499775;-0.09775790858970934;-0.587036841114907;1.257836278128825
2003-11-01;63.38;5.0;5.827350141926879;0.9122545331940527;0.06080085918233233;0.0;0.15353936150344794;-0.601295595600067;-0.09136593678171093;-0.5111818712749501;1.0032432570278131
2003-12-01;63.75;5.0;5.8618399202922555;0.833999127969754;-0.0985713154222845;0.0;0.06080085918233233;0.12394108835412526;-0.381633138113335;-0.2628634071055398;0.12931308981449516
2004-01-01;64.73;5.0;6.219232031506405;0.9614521056791748;-0.15575033290934998;0.0;-0.0985713154222845;0.15353936150344794;-0.9050450897499775;-0.2502142431827073;-0.321603852516313
2004-02-01;65.21;5.0;6.274445893089942;1.1175934643308;-0.3240038179748125;0.0;-0.15575033290934998;0.06080085918233233;-0.601295595600067;-0.1281706852535817;-0.19078709927124296
2004-03-01;65.68;5.0;6.571474931040089;1.2730168772238422;-0.1779576899532388;0.0;-0.3240038179748125;-0.0985713154222845;0.12394108835412526;-0.10519436348168665;0.09133466238833321
2004-04-01;66.02;5.0;6.655896607431333;1.4042864574385183;-0.27515758811067625;0.0;-0.1779576899532388;-0.15575033290934998;0.15353936150344794;-0.09775790858970934;0.45028669416882705
2004-05-01;66.57;5.0;7.26716081211729;1.533942237464811;0.13476028744371824;0.0;-0.27515758811067625;-0.3240038179748125;0.06080085918233233;-0.09136593678171093;0.8215196873535652
2004-06-01;66.83;5.0;7.391933151213248;1.6136566793427993;-0.03431119212387759;0.0;0.13476028744371824;-0.1779576899532388;-0.0985713154222845;-0.381633138113335;0.8680267169570984
2004-07-01;67.16;5.0;7.645456002564499;1.6546763393118675;0.017172809445284515;0.0;-0.03431119212387759;-0.27515758811067625;-0.15575033290934998;-0.9050450897499775;1.1004230595183886
2004-08-01;67.35;5.0;7.639443822918324;1.6392854596382944;-0.22387505519542522;0.0;0.017172809445284515;0.13476028744371824;-0.3240038179748125;-0.601295595600067;-0.023643751424978585
2004-09-01;67.88;5.0;8.037561674359385;1.6187359452998378;0.018238301031084758;0.0;-0.22387505519542522;-0.03431119212387759;-0.1779576899532388;0.12394108835412526;-0.34620310360718326
2004-10-01;68.55;5.0;8.637083993660855;1.6063177824395456;0.3863496964114228;0.0;0.018238301031084758;0.017172809445284515;-0.27515758811067625;0.15353936150344794;-0.587036841114907
2004-11-01;69.23;5.0;9.230041022404546;1.5959380256820281;0.863811907911257;0.0;0.3863496964114228;-0.22387505519542522;0.13476028744371824;0.06080085918233233;-0.5111818712749501
2004-12-01;69.63;5.0;9.223529411764698;1.5500615823542483;0.7127122847732643;0.0;0.863811907911257;0.018238301031084758;-0.03431119212387759;-0.0985713154222845;-0.2628634071055398
2005-01-01;70.58;5.0;9.03754055306658;1.6630264033326236;0.1988751658350731;1.0;0.7127122847732643;0.3863496964114228;0.017172809445284515;-0.15575033290934998;-0.2502142431827073
2005-02-01;71.1;5.0;9.032357000460056;1.772767909402033;0.06535081919479166;1.0;0.1988751658350731;0.863811907911257;-0.22387505519542522;-0.3240038179748125;-0.1281706852535817
2005-03-01;71.43;5.0;8.754567600487206;1.8498458166707075;-0.28525480702254413;1.0;0.06535081919479166;0.7127122847732643;0.018238301031084758;-0.1779576899532388;-0.10519436348168665
2005-04-01;71.88;5.0;8.87609815207513;1.9005093017557526;-0.2578760350448488;1.0;-0.28525480702254413;0.1988751658350731;0.3863496964114228;-0.27515758811067625;-0.09775790858970934
2005-05-01;72.24;5.0;8.517350157728721;1.941540313225118;-0.628765301313741;1.0;-0.2578760350448488;0.06535081919479166;0.863811907911257;0.13476028744371824;-0.09136593678171093
2005-06-01;72.72;5.0;8.813407152476426;1.9528834547607434;-0.3182390802265759;1.0;-0.628765301313741;-0.28525480702254413;0.7127122847732643;-0.03431119212387759;-0.381633138113335
2005-07-01;73.4;5.0;9.291244788564645;1.9647088997114783;0.2821945069210594;1.0;-0.3182390802265759;-0.2578760350448488;0.1988751658350731;0.017172809445284515;-0.9050450897499775
2005-08-01;73.67;5.0;9.383815887156665;1.8894273222487221;0.48609621314172496;1.0;0.2821945069210594;-0.628765301313741;0.06535081919479166;-0.22387505519542522;-0.601295595600067
2005-09-01;74.29;5.0;9.443134944018873;1.8241760281884782;0.7306895251480405;1.0;0.48609621314172496;-0.3182390802265759;-0.28525480702254413;0.018238301031084758;0.12394108835412526
2005-10-01;75.6;5.0;10.284463894967178;1.9003211451080262;1.6434995874665157;1.0;0.7306895251480405;0.2821945069210594;-0.2578760350448488;0.3863496964114228;0.15353936150344794
2005-11-01;75.63;5.0;9.244547161635118;1.9051626431800648;0.7277459209081285;1.0;1.6434995874665157;0.48609621314172496;-0.628765301313741;0.863811907911257;0.06080085918233233
2005-12-01;75.6;5.0;8.57389056441189;1.8133336118535575;0.11356641284077892;1.0;0.7277459209081285;0.7306895251480405;-0.3182390802265759;0.7127122847732643;-0.0985713154222845
2006-01-01;76.28;6.0;8.07594219325589;1.8173773978069645;-0.43811300824012084;1.0;0.11356641284077892;1.6434995874665157;0.2821945069210594;0.1988751658350731;-0.15575033290934998
2006-02-01;76.26;6.0;7.257383966244735;1.768097762276916;-1.0503874089622576;1.0;-0.43811300824012084;0.7277459209081285;0.48609621314172496;0.06535081919479166;-0.3240038179748125
2006-03-01;76.63;6.0;7.279854402911923;1.6943721461638375;-0.7141123976913236;1.0;-1.0503874089622576;0.11356641284077892;0.7306895251480405;-0.28525480702254413;-0.1779576899532388
2006-04-01;77.26;6.0;7.484696716750161;1.644320804797445;-0.05242258746341432;1.0;-0.7141123976913236;-0.43811300824012084;1.6434995874665157;-0.2578760350448488;-0.27515758811067625
2006-05-01;77.75;6.0;7.627353266888148;1.582354162938383;0.6172041937194758;1.0;-0.05242258746341432;-1.0503874089622576;0.7277459209081285;-0.628765301313741;0.13476028744371824
2006-06-01;78.21;6.0;7.549504950495045;1.521929596587293;0.8449350848140992;1.0;0.6172041937194758;-0.7141123976913236;0.11356641284077892;-0.3182390802265759;-0.03431119212387759
2006-07-01;78.57;6.0;7.043596730245216;1.4869133678984003;0.5873680885506127;1.0;0.8449350848140992;-0.05242258746341432;-0.43811300824012084;0.2821945069210594;0.017172809445284515
2006-08-01;78.82;6.0;6.990633907967947;1.3952701487085994;0.6352197992774724;1.0;0.5873680885506127;0.6172041937194758;-1.0503874089622576;0.48609621314172496;-0.22387505519542522
2006-09-01;78.53;6.0;5.707363036747881;1.2469562943417343;-0.5614571912074888;1.0;0.6352197992774724;0.8449350848140992;-0.7141123976913236;0.7306895251480405;0.018238301031084758
2006-10-01;78.51;6.0;3.8492063492063577;1.2122640351456102;-2.4123952632046137;1.0;-0.5614571912074888;0.5873680885506127;-0.05242258746341432;1.6434995874665157;0.3863496964114228
2006-11-01;78.96;6.0;4.403014676715578;1.1661241162688623;-1.694529031334358;1.0;-2.4123952632046137;0.6352197992774724;0.6172041937194758;0.7277459209081285;0.863811907911257
2006-12-01;79.98;6.0;5.7936507936508175;1.1635603668357979;-0.1536452270255362;1.0;-1.694529031334358;-0.5614571912074888;0.8449350848140992;0.11356641284077892;0.7127122847732643
2007-01-01;81.03;5.0;6.227058206607228;1.3288714168129747;0.23386239764466604;1.0;-0.1536452270255362;-2.4123952632046137;0.5873680885506127;-0.43811300824012084;0.1988751658350731
2007-02-01;81.31;5.0;6.622082349855751;1.39584665303396;0.7347257844666287;1.0;0.23386239764466604;-1.694529031334358;0.6352197992774724;-1.0503874089622576;0.06535081919479166
2007-03-01;82.02;5.0;7.033798773326372;1.4986870516508932;1.169842793239214;1.0;0.7347257844666287;-0.1536452270255362;-0.5614571912074888;-0.7141123976913236;-0.28525480702254413
2007-04-01;82.21;5.0;6.406937613253927;1.5813563414948553;0.34752644040026714;1.0;1.169842793239214;0.23386239764466604;-2.4123952632046137;-0.05242258746341432;-0.2578760350448488
2007-05-01;82.0;5.0;5.466237942122176;1.590998114391741;-0.8943086921728834;1.0;0.34752644040026714;0.7347257844666287;-1.694529031334358;0.6172041937194758;-0.628765301313741
2007-06-01;82.36;5.0;5.3062268252141775;1.6144395781549676;-1.3860738257724627;1.0;-0.8943086921728834;1.169842793239214;-0.1536452270255362;0.8449350848140992;-0.3182390802265759
2007-07-01;82.96;5.0;5.587374315896665;1.668834423581719;-1.262420664262593;1.0;-1.3860738257724627;0.34752644040026714;0.23386239764466604;0.5873680885506127;0.2821945069210594
2007-08-01;83.72;5.0;6.216696269982247;1.7576695573187873;-0.8154470003927945;1.0;-1.262420664262593;-0.8943086921728834;0.7347257844666287;0.6352197992774724;0.48609621314172496
2007-09-01;84.28;5.0;7.322042531516626;1.7674317954345664;0.16442114873382968;1.0;-0.8154470003927945;-1.3860738257724627;1.169842793239214;-0.5614571912074888;0.7306895251480405
2007-10-01;84.57;5.0;7.718761941153973;1.6633227059835038;0.26243735481420494;1.0;0.16442114873382968;-1.262420664262593;0.34752644040026714;-2.4123952632046137;1.6434995874665157
2007-11-01;86.17;5.0;9.131205673758869;1.720624226050108;1.2572261208416076;1.0;0.26243735481420494;-0.8154470003927945;-0.8943086921728834;-1.694529031334358;0.7277459209081285
2007-12-01;86.97;5.0;8.739684921230296;1.8849692546317156;0.2065345166799268;1.0;1.2572261208416076;0.16442114873382968;-1.3860738257724627;-0.1536452270255362;0.11356641284077892
2008-01-01;87.83;5.5;8.391953597433055;2.1447370397544496;-1.0420843703668206;1.0;0.2065345166799268;0.26243735481420494;-1.262420664262593;0.23386239764466604;-0.43811300824012084
2008-02-01;88.44;5.5;8.768909113270196;2.3498799131143424;-1.3198741351701146;1.0;-1.0420843703668206;1.2572261208416076;-0.8154470003927945;0.7347257844666287;-1.0503874089622576
2008-03-01;89.48;5.5;9.095342599366019;2.6170424841094935;-1.4722134901468396;1.0;-1.3198741351701146;0.2065345166799268;0.16442114873382968;1.169842793239214;-0.7141123976913236
2008-04-01;90.73;5.5;10.363702712565392;2.9066041573063073;-0.6140697064717249;1.0;-1.4722134901468396;-1.0420843703668206;0.26243735481420494;0.34752644040026714;-0.05242258746341432
2008-05-01;92.03;5.5;12.23170731707317;3.148906977272063;1.0229856988616715;1.0;-0.6140697064717249;-1.3198741351701146;1.2572261208416076;-0.8943086921728834;0.6172041937194758
2008-06-01;93.53;5.5;13.56240893637688;3.412393077467628;2.2427889043865186;1.0;1.0229856988616715;-1.4722134901468396;0.2065345166799268;-1.3860738257724627;0.8449350848140992
2008-07-01;94.7;5.5;14.151398264223737;3.6486887432955895;2.8808742786226906;1.0;2.2427889043865186;-0.6140697064717249;-1.0420843703668206;-1.262420664262593;0.5873680885506127
2008-08-01;95.17;5.5;13.67654085045389;3.769479909467103;2.5191746158124393;1.0;2.8808742786226906;1.0229856988616715;-1.3198741351701146;-0.8154470003927945;0.6352197992774724
2008-09-01;95.03;5.5;12.755102040816336;3.6949624798189737;1.9129039262944882;1.0;2.5191746158124393;2.2427889043865186;-1.4722134901468396;0.16442114873382968;-0.5614571912074888
2008-10-01;95.5;5.5;12.924204800756778;3.4709072257399973;2.485623524647493;1.0;1.9129039262944882;2.8808742786226906;-0.6140697064717249;0.26243735481420494;-2.4123952632046137
2008-11-01;95.51;5.5;10.839039108738536;3.2569906169322884;1.1244182981302955;1.0;2.485623524647493;2.5191746158124393;1.0229856988616715;1.2572261208416076;-1.694529031334358
2008-12-01;95.15;5.5;9.405542140968159;2.930702160150734;0.611038612986059;1.0;1.1244182981302955;1.9129039262944882;2.2427889043865186;0.2065345166799268;-0.1536452270255362
2009-01-01;94.75;5.5;7.878856882614138;2.525630434348235;0.025970856994951663;1.0;0.611038612986059;2.485623524647493;2.8808742786226906;-1.0420843703668206;0.23386239764466604
2009-02-01;94.19;5.5;6.501582994120314;2.0041251019433224;-0.13592096912857957;1.0;0.025970856994951663;1.1244182981302955;2.5191746158124393;-1.3198741351701146;0.7347257844666287
2009-03-01;93.95;5.5;4.995529727313364;1.4693865964047153;-0.4533305607175909;1.0;-0.13592096912857957;0.611038612986059;1.9129039262944882;-1.4722134901468396;1.169842793239214
2009-04-01;94.02;5.5;3.6261435027003186;0.9966895963698955;-0.6939558276905582;1.0;-0.4533305607175909;0.025970856994951663;2.485623524647493;-0.6140697064717249;0.34752644040026714
2009-05-01;94.14;5.5;2.2927306313158757;0.6571471861305048;-0.9277761849741294;1.0;-0.6939558276905582;-0.13592096912857957;1.1244182981302955;1.0229856988616715;-0.8943086921728834
2009-06-01;94.11;5.5;0.6201218860258706;0.5858094632809704;-1.7317291507279589;1.0;-0.9277761849741294;-0.4533305607175909;0.611038612986059;2.2427889043865186;-1.3860738257724627
2009-07-01;94.41;5.5;-0.30623020063358375;0.5910923375513889;-1.93041994898694;1.0;-1.7317291507279589;-0.6939558276905582;0.025970856994951663;2.8808742786226906;-1.262420664262593
2009-08-01;94.48;5.5;-0.7250183881475247;0.5702524693367812;-1.916037023927177;1.0;-1.93041994898694;-0.9277761849741294;-0.13592096912857957;2.5191746158124393;-0.8154470003927945
2009-09-01;95.06;5.5;0.031568978217411114;0.5723549174349508;-0.8976976836221411;1.0;-1.916037023927177;-1.7317291507279589;-0.4533305607175909;1.9129039262944882;0.16442114873382968
2009-10-01;94.88;5.5;-0.6492146596858706;0.5087499534627362;-1.587274493186635;1.0;-0.8976976836221411;-1.93041994898694;-0.6939558276905582;2.485623524647493;0.26243735481420494
2009-11-01;94.93;5.5;-0.6072662548424201;0.4313500652424935;-1.5725415402149308;1.0;-1.587274493186635;-1.916037023927177;-0.9277761849741294;1.1244182981302955;1.2572261208416076
2009-12-01;94.88;5.5;-0.28376248029428064;0.4006434219002941;-1.4770103506600587;1.0;-1.5725415402149308;-0.8976976836221411;-1.7317291507279589;0.611038612986059;0.2065345166799268
2010-01-01;96.11;5.0;1.4353562005277043;0.616918048678019;-0.28610982289302217;1.0;-1.4770103506600587;-1.587274493186635;-1.93041994898694;0.025970856994951663;-1.0420843703668206
2010-02-01;96.53;5.0;2.484340163499321;0.8147819935212693;0.3904700555891535;1.0;-0.28610982289302217;-1.5725415402149308;-1.916037023927177;-0.13592096912857957;-1.3198741351701146
2010-03-01;97.64;5.0;3.927621075039922;1.1107938057014202;1.5361375784066724;1.0;0.3904700555891535;-1.4770103506600587;-0.8976976836221411;-0.4533305607175909;-1.4722134901468396
2010-04-01;97.55;5.0;3.754520314826637;1.2568382649486576;1.0263585001102151;1.0;1.5361375784066724;-0.28610982289302217;-1.587274493186635;-0.6939558276905582;-0.6140697064717249
2010-05-01;97.45;5.0;3.5160399405141263;1.3184733481165494;0.38609013503534767;1.0;1.0263585001102151;0.3904700555891535;-1.5725415402149308;-0.9277761849741294;1.0229856988616715
2010-06-01;97.94;5.0;4.069705663585155;1.369318565319987;0.4467685724935654;1.0;0.38609013503534767;1.5361375784066724;-1.4770103506600587;-1.7317291507279589;2.2427889043865186
2010-07-01;98.3;5.0;4.120326236627481;1.421171891591991;0.17179475380619633;1.0;0.4467685724935654;1.0263585001102151;-0.28610982289302217;-1.93041994898694;2.8808742786226906
2010-08-01;98.35;5.0;4.096104995766292;1.406552846176595;-0.11397271098793253;1.0;0.17179475380619633;0.38609013503534767;0.3904700555891535;-1.916037023927177;2.5191746158124393
2010-09-01;98.63;5.0;3.755522827687763;1.4206152636337734;-0.5637477443585288;1.0;-0.11397271098793253;0.4467685724935654;1.5361375784066724;-0.8976976836221411;1.9129039262944882
2010-10-01;99.15;5.0;4.500421585160219;1.3942989984096603;0.005004081511000194;1.0;-0.5637477443585288;0.17179475380619633;1.0263585001102151;-1.587274493186635;2.485623524647493
2010-11-01;99.92;5.0;5.256504793005368;1.3709217757217067;0.5867083451887605;1.0;0.005004081511000194;-0.11397271098793253;0.38609013503534767;-1.5725415402149308;1.1244182981302955
2010-12-01;100.0;5.0;5.396290050590213;1.1978803881184512;0.4753259036678905;1.0;0.5867083451887605;-0.5637477443585288;0.4467685724935654;-1.4770103506600587;0.611038612986059
2011-01-01;100.82;5.0;4.9006346894183705;1.2462039329181172;-0.44003934880252765;1.0;0.4753259036678905;0.005004081511000194;0.17179475380619633;-0.28610982289302217;0.025970856994951663
2011-02-01;101.58;5.0;5.231534238060709;1.3594080150975443;-0.36493511562947034;1.0;-0.44003934880252765;0.5867083451887605;-0.11397271098793253;0.3904700555891535;-0.13592096912857957
2011-03-01;102.52;5.0;4.997951659156086;1.635656433880054;-0.8327326123561535;1.0;-0.36493511562947034;0.4753259036678905;-0.5637477443585288;1.5361375784066724;-0.4533305607175909
2011-04-01;103.17;5.0;5.761148129164528;1.8620636564312871;-0.27147597402104795;1.0;-0.8327326123561535;-0.44003934880252765;0.005004081511000194;1.0263585001102151;-0.6939558276905582
2011-05-01;103.68;5.0;6.393022062596199;2.0045123339520363;0.29481807641828844;1.0;-0.27147597402104795;-0.36493511562947034;0.5867083451887605;0.38609013503534767;-0.9277761849741294
2011-06-01;104.23;5.0;6.422299366959372;2.138283615000104;0.24534870130314154;1.0;0.29481807641828844;-0.8327326123561535;0.4753259036678905;0.4467685724935654;-1.7317291507279589
2011-07-01;105.22;5.0;7.039674465920642;2.310562538089001;0.8624138369307834;1.0;0.24534870130314154;-0.27147597402104795;-0.44003934880252765;0.17179475380619633;-1.93041994898694
2011-08-01;105.85;5.0;7.625826131164204;2.411161388712963;1.4262222694163786;1.0;0.8624138369307834;0.29481807641828844;-0.36493511562947034;-0.11397271098793253;-1.916037023927177
2011-09-01;105.78;5.0;7.2493156240494905;2.368436384851161;1.1210695547590221;1.0;1.4262222694163786;0.24534870130314154;-0.8327326123561535;-0.5637477443585288;-0.8976976836221411
2011-10-01;105.74;5.0;6.646495209278869;2.2411784981571508;0.551106593411399;1.0;1.1210695547590221;0.8624138369307834;-0.27147597402104795;0.005004081511000194;-1.587274493186635
2011-11-01;105.97;5.0;6.054843875100069;2.1106885276141303;0.1545211812823459;1.0;0.551106593411399;1.4262222694163786;0.29481807641828844;0.5867083451887605;-1.5725415402149308
2011-12-01;106.2;5.0;6.2000000000000055;1.8634376834216395;0.4933097718459232;1.0;0.1545211812823459;1.1210695547590221;0.24534870130314154;0.4753259036678905;-1.4770103506600587
2012-01-01;106.3;4.5;5.435429478278131;1.6054075287381404;-0.17429753586650404;1.0;0.4933097718459232;0.551106593411399;0.8624138369307834;-0.44003934880252765;-0.28610982289302217
2012-02-01;106.83;4.5;5.168340224453627;1.38157655881769;-0.04957739466502434;1.0;-0.17429753586650404;0.1545211812823459;1.4262222694163786;-0.36493511562947034;0.3904700555891535
2012-03-01;107.18;4.5;4.545454545454564;1.2296128363303818;-0.24389139215639866;1.0;-0.04957739466502434;0.4933097718459232;1.1210695547590221;-0.8327326123561535;1.5361375784066724
2012-04-01;107.58;4.5;4.274498400697868;1.1199837661141916;-0.17897696549531927;1.0;-0.24389139215639866;-0.17429753586650404;0.551106593411399;-0.27147597402104795;1.0263585001102151
2012-05-01;107.72;4.5;3.8966049382715973;0.9992482022463877;-0.2397907864582484;1.0;-0.17897696549531927;-0.04957739466502434;0.1545211812823459;0.29481807641828844;0.38609013503534767
2012-06-01;107.85;4.5;3.4730883622757336;0.8848403382746912;-0.43803419485302364;1.0;-0.2397907864582484;-0.24389139215639866;0.4933097718459232;0.24534870130314154;0.4467685724935654
2012-07-01;108.23;4.5;2.8606728758791222;0.9096198839784437;-0.8144847251529326;1.0;-0.43803419485302364;-0.17897696549531927;-0.17429753586650404;0.8624138369307834;0.17179475380619633
2012-08-01;108.72;4.5;2.711384034010389;1.0169458136372789;-0.8596941291519316;1.0;-0.8144847251529326;-0.2397907864582484;-0.04957739466502434;1.4262222694163786;-0.11397271098793253
2012-09-01;109.25;4.5;3.2803932690489646;1.1236638530009881;-0.19118586256322873;1.0;-0.8596941291519316;-0.43803419485302364;-0.24389139215639866;1.1210695547590221;-0.5637477443585288
2012-10-01;109.28;4.5;3.3478343105731057;1.142128196910208;-0.15692282871813568;1.0;-0.19118586256322873;-0.8144847251529326;-0.17897696549531927;0.551106593411399;0.005004081511000194
2012-11-01;109.27;4.5;3.1140888930829558;1.1128597477568023;-0.3709962901020405;1.0;-0.15692282871813568;-0.8596941291519316;-0.2397907864582484;0.1545211812823459;0.5867083451887605
2012-12-01;109.86;4.5;3.446327683615813;1.1158455823418616;-0.1426233781385631;1.0;-0.3709962901020405;-0.19118586256322873;-0.43803419485302364;0.4933097718459232;0.4753259036678905
2013-01-01;110.4;4.0;3.8570084666039506;1.1180702395652586;-0.06531488362078425;1.0;-0.1426233781385631;-0.15692282871813568;-0.8144847251529326;-0.17429753586650404;-0.44003934880252765
2013-02-01;111.3;4.0;4.184217916315647;1.243538450866436;0.12552464565467822;1.0;-0.06531488362078425;-0.3709962901020405;-0.8596941291519316;-0.04957739466502434;-0.36493511562947034
2013-03-01;111.83;4.0;4.338495988057467;1.38034553205861;0.22849421130368597;1.0;0.12552464565467822;-0.1426233781385631;-0.19118586256322873;-0.24389139215639866;-0.8327326123561535
2013-04-01;112.02;4.0;4.127161182375905;1.4766513611613215;-0.022151172245345567;1.0;0.22849421130368597;-0.06531488362078425;-0.15692282871813568;-0.17897696549531927;-0.27147597402104795
2013-05-01;112.32;4.0;4.270330486446339;1.5279167338077864;0.08131904469291715;1.0;-0.022151172245345567;0.12552464565467822;-0.3709962901020405;-0.2397907864582484;0.29481807641828844
2013-06-01;113.02;4.0;4.793694946685223;1.585902859188781;0.49028400227687097;1.0;0.08131904469291715;0.22849421130368597;-0.1426233781385631;-0.43803419485302364;0.24534870130314154
2013-07-01;113.36;4.0;4.739905756259821;1.6216459558287828;0.44097426462940525;1.0;0.49028400227687097;-0.022151172245345567;-0.06531488362078425;-0.8144847251529326;0.8624138369307834
2013-08-01;113.52;4.0;4.415011037527594;1.6308138421886158;0.12995678305022945;1.0;0.44097426462940525;0.08131904469291715;0.12552464565467822;-0.8596941291519316;1.4262222694163786
2013-09-01;113.85;4.0;4.210526315789465;1.6492998973838344;0.04920407293470147;1.0;0.12995678305022945;0.49028400227687097;0.22849421130368597;-0.19118586256322873;1.1210695547590221
2013-10-01;113.82;4.0;4.154465592972167;1.57024679588756;0.02655239673733513;1.0;0.04920407293470147;0.44097426462940525;-0.022151172245345567;-0.15692282871813568;0.551106593411399
2013-11-01;114.33;4.0;4.630731216253325;1.42968819444257;0.6113929688170603;1.0;0.02655239673733513;0.12995678305022945;0.08131904469291715;-0.3709962901020405;0.1545211812823459
2013-12-01;114.68;4.0;4.387402148188602;1.3013311948858304;0.4476661096697381;1.0;0.6113929688170603;0.04920407293470147;0.49028400227687097;-0.1426233781385631;0.4933097718459232
2014-01-01;114.97;4.0;4.139492753623175;1.1750886491360677;0.12419061677921678;1.0;0.4476661096697381;0.02655239673733513;0.44097426462940525;-0.06531488362078425;-0.17429753586650404
2014-02-01;115.2;4.0;3.5040431266846417;1.1244662033246406;-0.4132920354694892;1.0;0.12419061677921678;0.6113929688170603;0.12995678305022945;0.12552464565467822;-0.04957739466502434
2014-03-01;115.46;4.0;3.2459983904140177;1.0998632835126965;-0.5514953440148808;1.0;-0.4132920354694892;0.4476661096697381;0.04920407293470147;0.22849421130368597;-0.24389139215639866
2014-04-01;115.68;4.0;3.2672737011248065;1.0434597899911726;-0.44400878858979276;1.0;-0.5514953440148808;0.12419061677921678;0.02655239673733513;-0.022151172245345567;-0.17897696549531927
2014-05-01;115.94;4.0;3.222934472934469;0.9766683472915176;-0.3574239121797173;1.0;-0.44400878858979276;-0.4132920354694892;0.6113929688170603;0.08131904469291715;-0.2397907864582484
2014-06-01;116.56;4.0;3.1321889930985725;1.026994364267646;-0.3478886146345791;1.0;-0.3574239121797173;-0.5514953440148808;0.4476661096697381;0.49028400227687097;-0.43803419485302364
2014-07-01;117.23;4.0;3.4139026111503323;1.1415088366883153;0.12500349737151192;1.0;-0.3478886146345791;-0.44400878858979276;0.12419061677921678;0.44097426462940525;-0.8144847251529326
2014-08-01;117.72;4.0;3.6997885835095223;1.2505804712798807;0.5282777196766806;1.0;0.12500349737151192;-0.3574239121797173;-0.4132920354694892;0.12995678305022945;-0.8596941291519316
2014-09-01;117.78;4.0;3.4519104084321572;1.3058989125089557;0.4088420036859049;1.0;0.5282777196766806;-0.3478886146345791;-0.5514953440148808;0.04920407293470147;-0.19118586256322873
2014-10-01;117.96;4.0;3.6373220875066004;1.287516695976931;0.6093182631520273;1.0;0.4088420036859049;0.12500349737151192;-0.44400878858979276;0.02655239673733513;-0.15692282871813568
2014-11-01;118.19;4.0;3.37619172570629;1.2802281401782316;0.43400485341984707;1.0;0.6093182631520273;0.5282777196766806;-0.3574239121797173;0.6113929688170603;-0.3709962901020405
2014-12-01;118.06;4.0;2.94733170561563;1.2267062946477751;0.030919503573827424;1.0;0.43400485341984707;0.4088420036859049;-0.3478886146345791;0.4476661096697381;-0.1426233781385631
2015-01-01;117.64;4.0;2.3223449595546786;1.1157454363711423;-0.7174116925444773;1.0;0.030919503573827424;0.6093182631520273;0.12500349737151192;0.12419061677921678;-0.06531488362078425
2015-02-01;118.01;4.0;2.4392361111111205;1.003969017387467;-0.46963869076060394;1.0;-0.7174116925444773;0.43400485341984707;0.5282777196766806;-0.4132920354694892;0.12552464565467822
2015-03-01;118.26;4.0;2.425082279577362;0.8846926362309344;-0.2873178630976577;1.0;-0.46963869076060394;0.030919503573827424;0.4088420036859049;-0.5514953440148808;0.22849421130368597
2015-04-01;118.66;4.0;2.5760719225449424;0.7618413697893204;0.021029859860296714;1.0;-0.2873178630976577;-0.7174116925444773;0.6093182631520273;-0.44400878858979276;-0.022151172245345567
2015-05-01;118.9;4.0;2.5530446782818794;0.6171114284687355;0.14973332514710255;1.0;0.021029859860296714;-0.46963869076060394;0.43400485341984707;-0.3574239121797173;0.08131904469291715
2015-06-01;119.34;4.0;2.3850377487989016;0.5834296457246329;0.0007477163358554362;1.0;0.14973332514710255;-0.2873178630976577;0.030919503573827424;-0.3478886146345791;0.49028400227687097
2015-07-01;119.95;4.0;2.320225198328063;0.7099311746377281;-0.09920057949664465;1.0;0.0007477163358554362;0.021029859860296714;-0.7174116925444773;0.12500349737151192;0.44097426462940525
2015-08-01;120.03;4.0;1.9622833843017329;0.8213569703378143;-0.6217941815409098;1.0;-0.09920057949664465;0.14973332514710255;-0.46963869076060394;0.5282777196766806;0.12995678305022945
2015-09-01;119.99;4.0;1.8763796909492259;0.8753332698627319;-0.810673136004219;1.0;-0.6217941815409098;0.0007477163358554362;-0.2873178630976577;0.4088420036859049;0.04920407293470147
2015-10-01;120.59;4.0;2.2295693455408605;0.9824721447179958;-0.6449217345899889;1.0;-0.810673136004219;-0.09920057949664465;0.021029859860296714;0.6093182631520273;0.02655239673733513
2015-11-01;121.16;4.0;2.5129029528724978;1.1313825679878549;-0.4705997349761799;1.0;-0.6449217345899889;-0.6217941815409098;0.14973332514710255;0.43400485341984707;0.6113929688170603
